/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.
#line 272 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {           // bits<x> type
    (yyval.Ty) = new BitsRecTy((yyvsp[(3) - (4)].IntVal));
  ;}
    break;

  case 6:
#line 274 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {                           // int type
    (yyval.Ty) = new IntRecTy();
  ;}
    break;

  case 7:
#line 276 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {          // list<x> type
    (yyval.Ty) = new ListRecTy((yyvsp[(3) - (4)].Ty));
  ;}
    break;

  case 8:
#line 278 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {                          // code type
    (yyval.Ty) = new CodeRecTy();
  ;}
    break;

  case 9:
#line 280 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {                           // dag type
    (yyval.Ty) = new DagRecTy();
  ;}
    break;

  case 10:
#line 282 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {                       // Record Type
    (yyval.Ty) = new RecordRecTy((yyvsp[(1) - (1)].Rec));
  ;}
    break;

  case 11:
#line 286 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.IntVal) = 0; ;}
    break;

  case 12:
#line 286 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.IntVal) = 1; ;}
    break;

  case 13:
#line 288 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.Initializer) = 0; ;}
    break;

  case 14:
#line 288 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.Initializer) = (yyvsp[(2) - (2)].Initializer); ;}
    break;

  case 15:
#line 290 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  if (const RecordVal *RV = (CurRec ? CurRec->getValue(*(yyvsp[(1) - (1)].StrVal)) : 0)) {
    (yyval.Initializer) = new VarInit(*(yyvsp[(1) - (1)].StrVal), RV->getType());
  } else if (CurRec && CurRec->isTemplateArg(CurRec->getName()+":"+*(yyvsp[(1) - (1)].StrVal))) {
    const RecordVal *RV = CurRec->getValue(CurRec->getName()+":"+*(yyvsp[(1) - (1)].StrVal));
    assert(RV && "Template arg doesn't exist??");
    (yyval.Initializer) = new VarInit(CurRec->getName()+":"+*(yyvsp[(1) - (1)].StrVal), RV->getType());
  } else if (CurMultiClass &&
      CurMultiClass->Rec.isTemplateArg(CurMultiClass->Rec.getName()+"::"+*(yyvsp[(1) - (1)].StrVal))) {
    std::string Name = CurMultiClass->Rec.getName()+"::"+*(yyvsp[(1) - (1)].StrVal);
    const RecordVal *RV = CurMultiClass->Rec.getValue(Name);
    assert(RV && "Template arg doesn't exist??");
    (yyval.Initializer) = new VarInit(Name, RV->getType());
  } else if (Record *D = Records.getDef(*(yyvsp[(1) - (1)].StrVal))) {
    (yyval.Initializer) = new DefInit(D);
  } else {
    err() << "Variable not defined: '" << *(yyvsp[(1) - (1)].StrVal) << "'!\n";
    exit(1);
  }
  
  delete (yyvsp[(1) - (1)].StrVal);
;}
    break;

  case 16:
#line 313 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = (yyvsp[(1) - (1)].Initializer);
  ;}
    break;

  case 17:
#line 315 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = new IntInit((yyvsp[(1) - (1)].IntVal));
  ;}
    break;

  case 18:
#line 317 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = new StringInit(*(yyvsp[(1) - (1)].StrVal));
    delete (yyvsp[(1) - (1)].StrVal);
  ;}
    break;

  case 19:
#line 320 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = new CodeInit(*(yyvsp[(1) - (1)].StrVal));
    delete (yyvsp[(1) - (1)].StrVal);
  ;}
    break;

  case 20:
#line 323 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = new UnsetInit();
  ;}
    break;

  case 21:
#line 325 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    BitsInit *Init = new BitsInit((yyvsp[(2) - (3)].FieldList)->size());
    for (unsigned i = 0, e = (yyvsp[(2) - (3)].FieldList)->size(); i != e; ++i) {
      struct Init *Bit = (*(yyvsp[(2) - (3)].FieldList))[i]->convertInitializerTo(new BitRecTy());
      if (Bit == 0) {
        err() << "Element #" << i << " (" << *(*(yyvsp[(2) - (3)].FieldList))[i]
       	      << ") is not convertable to a bit!\n";
        exit(1);
      }
      Init->setBit((yyvsp[(2) - (3)].FieldList)->size()-i-1, Bit);
    }
    (yyval.Initializer) = Init;
    delete (yyvsp[(2) - (3)].FieldList);
  ;}
    break;

  case 22:
#line 338 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    // This is a CLASS<initvalslist> expression.  This is supposed to synthesize
    // a new anonymous definition, deriving from CLASS<initvalslist> with no
    // body.
    Record *Class = Records.getClass(*(yyvsp[(1) - (4)].StrVal));
    if (!Class) {
      err() << "Expected a class, got '" << *(yyvsp[(1) - (4)].StrVal) << "'!\n";
      exit(1);
    }
    delete (yyvsp[(1) - (4)].StrVal);
    
    static unsigned AnonCounter = 0;
    Record *OldRec = CurRec;  // Save CurRec.
    
    // Create the new record, set it as CurRec temporarily.
    CurRec = new Record("anonymous.val."+utostr(AnonCounter++));
    addSubClass(Class, *(yyvsp[(3) - (4)].FieldList));    // Add info about the subclass to CurRec.
    delete (yyvsp[(3) - (4)].FieldList);  // Free up the template args.
    
    CurRec->resolveReferences();
    
    Records.addDef(CurRec);
    
    // The result of the expression is a reference to the new record.
    (yyval.Initializer) = new DefInit(CurRec);
    
    // Restore the old CurRec
    CurRec = OldRec;
  ;}
    break;

  case 23:
#line 366 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = (yyvsp[(1) - (4)].Initializer)->convertInitializerBitRange(*(yyvsp[(3) - (4)].BitList));
    if ((yyval.Initializer) == 0) {
      err() << "Invalid bit range for value '" << *(yyvsp[(1) - (4)].Initializer) << "'!\n";
      exit(1);
    }
    delete (yyvsp[(3) - (4)].BitList);
  ;}
    break;

  case 24:
#line 373 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = new ListInit(*(yyvsp[(2) - (3)].FieldList));
    delete (yyvsp[(2) - (3)].FieldList);
  ;}
    break;

  case 25:
#line 376 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    if (!(yyvsp[(1) - (3)].Initializer)->getFieldType(*(yyvsp[(3) - (3)].StrVal))) {
      err() << "Cannot access field '" << *(yyvsp[(3) - (3)].StrVal) << "' of value '" << *(yyvsp[(1) - (3)].Initializer) << "!\n";
      exit(1);
    }
    (yyval.Initializer) = new FieldInit((yyvsp[(1) - (3)].Initializer), *(yyvsp[(3) - (3)].StrVal));
    delete (yyvsp[(3) - (3)].StrVal);
  ;}
    break;

  case 26:
#line 383 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = new DagInit((yyvsp[(2) - (4)].Initializer), *(yyvsp[(3) - (4)].DagValueList));
    delete (yyvsp[(3) - (4)].DagValueList);
  ;}
    break;

  case 27:
#line 386 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    std::reverse((yyvsp[(3) - (4)].BitList)->begin(), (yyvsp[(3) - (4)].BitList)->end());
    (yyval.Initializer) = (yyvsp[(1) - (4)].Initializer)->convertInitListSlice(*(yyvsp[(3) - (4)].BitList));
    if ((yyval.Initializer) == 0) {
      err() << "Invalid list slice for value '" << *(yyvsp[(1) - (4)].Initializer) << "'!\n";
      exit(1);
    }
    delete (yyvsp[(3) - (4)].BitList);
  ;}
    break;

  case 28:
#line 394 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = (new BinOpInit(BinOpInit::SHL, (yyvsp[(3) - (6)].Initializer), (yyvsp[(5) - (6)].Initializer)))->Fold();
  ;}
    break;

  case 29:
#line 396 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = (new BinOpInit(BinOpInit::SRA, (yyvsp[(3) - (6)].Initializer), (yyvsp[(5) - (6)].Initializer)))->Fold();
  ;}
    break;

  case 30:
#line 398 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = (new BinOpInit(BinOpInit::SRL, (yyvsp[(3) - (6)].Initializer), (yyvsp[(5) - (6)].Initializer)))->Fold();
  ;}
    break;

  case 31:
#line 400 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.Initializer) = (new BinOpInit(BinOpInit::STRCONCAT, (yyvsp[(3) - (6)].Initializer), (yyvsp[(5) - (6)].Initializer)))->Fold();
  ;}
    break;

  case 32:
#line 404 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.StrVal) = new std::string();
  ;}
    break;

  case 33:
#line 407 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.StrVal) = (yyvsp[(2) - (2)].StrVal);
  ;}
    break;

  case 34:
#line 411 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.DagValueList) = new std::vector<std::pair<Init*, std::string> >();
    (yyval.DagValueList)->push_back(std::make_pair((yyvsp[(1) - (2)].Initializer), *(yyvsp[(2) - (2)].StrVal)));
    delete (yyvsp[(2) - (2)].StrVal);
  ;}
    break;

  case 35:
#line 416 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyvsp[(1) - (4)].DagValueList)->push_back(std::make_pair((yyvsp[(3) - (4)].Initializer), *(yyvsp[(4) - (4)].StrVal)));
    delete (yyvsp[(4) - (4)].StrVal);
    (yyval.DagValueList) = (yyvsp[(1) - (4)].DagValueList);
  ;}
    break;

  case 36:
#line 422 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.DagValueList) = new std::vector<std::pair<Init*, std::string> >();
  ;}
    break;

  case 37:
#line 425 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.DagValueList) = (yyvsp[(1) - (1)].DagValueList); ;}
    break;

  case 38:
#line 428 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.BitList) = new std::vector<unsigned>();
    (yyval.BitList)->push_back((yyvsp[(1) - (1)].IntVal));
  ;}
    break;

  case 39:
#line 431 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    if ((yyvsp[(1) - (3)].IntVal) < 0 || (yyvsp[(3) - (3)].IntVal) < 0) {
      err() << "Invalid range: " << (yyvsp[(1) - (3)].IntVal) << "-" << (yyvsp[(3) - (3)].IntVal) << "!\n";
      exit(1);
    }
    (yyval.BitList) = new std::vector<unsigned>();
    if ((yyvsp[(1) - (3)].IntVal) < (yyvsp[(3) - (3)].IntVal)) {
      for (int i = (yyvsp[(1) - (3)].IntVal); i <= (yyvsp[(3) - (3)].IntVal); ++i)
        (yyval.BitList)->push_back(i);
    } else {
      for (int i = (yyvsp[(1) - (3)].IntVal); i >= (yyvsp[(3) - (3)].IntVal); --i)
        (yyval.BitList)->push_back(i);
    }
  ;}
    break;

  case 40:
#line 444 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyvsp[(2) - (2)].IntVal) = -(yyvsp[(2) - (2)].IntVal);
    if ((yyvsp[(1) - (2)].IntVal) < 0 || (yyvsp[(2) - (2)].IntVal) < 0) {
      err() << "Invalid range: " << (yyvsp[(1) - (2)].IntVal) << "-" << (yyvsp[(2) - (2)].IntVal) << "!\n";
      exit(1);
    }
    (yyval.BitList) = new std::vector<unsigned>();
    if ((yyvsp[(1) - (2)].IntVal) < (yyvsp[(2) - (2)].IntVal)) {
      for (int i = (yyvsp[(1) - (2)].IntVal); i <= (yyvsp[(2) - (2)].IntVal); ++i)
        (yyval.BitList)->push_back(i);
    } else {
      for (int i = (yyvsp[(1) - (2)].IntVal); i >= (yyvsp[(2) - (2)].IntVal); --i)
        (yyval.BitList)->push_back(i);
    }
  ;}
    break;

  case 41:
#line 458 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    ((yyval.BitList)=(yyvsp[(1) - (3)].BitList))->push_back((yyvsp[(3) - (3)].IntVal));
  ;}
    break;

  case 42:
#line 460 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    if ((yyvsp[(3) - (5)].IntVal) < 0 || (yyvsp[(5) - (5)].IntVal) < 0) {
      err() << "Invalid range: " << (yyvsp[(3) - (5)].IntVal) << "-" << (yyvsp[(5) - (5)].IntVal) << "!\n";
      exit(1);
    }
    (yyval.BitList) = (yyvsp[(1) - (5)].BitList);
    if ((yyvsp[(3) - (5)].IntVal) < (yyvsp[(5) - (5)].IntVal)) {
      for (int i = (yyvsp[(3) - (5)].IntVal); i <= (yyvsp[(5) - (5)].IntVal); ++i)
        (yyval.BitList)->push_back(i);
    } else {
      for (int i = (yyvsp[(3) - (5)].IntVal); i >= (yyvsp[(5) - (5)].IntVal); --i)
        (yyval.BitList)->push_back(i);
    }
  ;}
    break;

  case 43:
#line 473 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyvsp[(4) - (4)].IntVal) = -(yyvsp[(4) - (4)].IntVal);
    if ((yyvsp[(3) - (4)].IntVal) < 0 || (yyvsp[(4) - (4)].IntVal) < 0) {
      err() << "Invalid range: " << (yyvsp[(3) - (4)].IntVal) << "-" << (yyvsp[(4) - (4)].IntVal) << "!\n";
      exit(1);
    }
    (yyval.BitList) = (yyvsp[(1) - (4)].BitList);
    if ((yyvsp[(3) - (4)].IntVal) < (yyvsp[(4) - (4)].IntVal)) {
      for (int i = (yyvsp[(3) - (4)].IntVal); i <= (yyvsp[(4) - (4)].IntVal); ++i)
        (yyval.BitList)->push_back(i);
    } else {
      for (int i = (yyvsp[(3) - (4)].IntVal); i >= (yyvsp[(4) - (4)].IntVal); --i)
        (yyval.BitList)->push_back(i);
    }
  ;}
    break;

  case 44:
#line 489 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.BitList) = (yyvsp[(1) - (1)].BitList); std::reverse((yyvsp[(1) - (1)].BitList)->begin(), (yyvsp[(1) - (1)].BitList)->end()); ;}
    break;

  case 45:
#line 491 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.BitList) = 0; ;}
    break;

  case 46:
#line 491 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.BitList) = (yyvsp[(2) - (3)].BitList); ;}
    break;

  case 47:
#line 495 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.FieldList) = new std::vector<Init*>();
  ;}
    break;

  case 48:
#line 497 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.FieldList) = (yyvsp[(1) - (1)].FieldList);
  ;}
    break;

  case 49:
#line 501 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.FieldList) = new std::vector<Init*>();
    (yyval.FieldList)->push_back((yyvsp[(1) - (1)].Initializer));
  ;}
    break;

  case 50:
#line 504 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    ((yyval.FieldList) = (yyvsp[(1) - (3)].FieldList))->push_back((yyvsp[(3) - (3)].Initializer));
  ;}
    break;

  case 51:
#line 508 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  std::string DecName = *(yyvsp[(3) - (4)].StrVal);
  if (ParsingTemplateArgs) {
    if (CurRec) {
      DecName = CurRec->getName() + ":" + DecName;
    } else {
      assert(CurMultiClass);
    }
    if (CurMultiClass)
      DecName = CurMultiClass->Rec.getName() + "::" + DecName;
  }

  addValue(RecordVal(DecName, (yyvsp[(2) - (4)].Ty), (yyvsp[(1) - (4)].IntVal)));
  setValue(DecName, 0, (yyvsp[(4) - (4)].Initializer));
  (yyval.StrVal) = new std::string(DecName);
;}
    break;

  case 52:
#line 525 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  delete (yyvsp[(1) - (2)].StrVal);
;}
    break;

  case 53:
#line 527 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  setValue(*(yyvsp[(2) - (6)].StrVal), (yyvsp[(3) - (6)].BitList), (yyvsp[(5) - (6)].Initializer));
  delete (yyvsp[(2) - (6)].StrVal);
  delete (yyvsp[(3) - (6)].BitList);
;}
    break;

  case 58:
#line 536 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.SubClassRef) = new SubClassRefTy((yyvsp[(1) - (1)].Rec), new std::vector<Init*>());
  ;}
    break;

  case 59:
#line 538 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.SubClassRef) = new SubClassRefTy((yyvsp[(1) - (4)].Rec), (yyvsp[(3) - (4)].FieldList));
  ;}
    break;

  case 60:
#line 542 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.SubClassList) = new std::vector<SubClassRefTy>();
    (yyval.SubClassList)->push_back(*(yyvsp[(1) - (1)].SubClassRef));
    delete (yyvsp[(1) - (1)].SubClassRef);
  ;}
    break;

  case 61:
#line 547 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    ((yyval.SubClassList)=(yyvsp[(1) - (3)].SubClassList))->push_back(*(yyvsp[(3) - (3)].SubClassRef));
    delete (yyvsp[(3) - (3)].SubClassRef);
  ;}
    break;

  case 62:
#line 552 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.SubClassList) = new std::vector<SubClassRefTy>();
  ;}
    break;

  case 63:
#line 555 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
    (yyval.SubClassList) = (yyvsp[(2) - (2)].SubClassList);
  ;}
    break;

  case 64:
#line 559 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  getActiveRec()->addTemplateArg(*(yyvsp[(1) - (1)].StrVal));
  delete (yyvsp[(1) - (1)].StrVal);
;}
    break;

  case 65:
#line 562 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  getActiveRec()->addTemplateArg(*(yyvsp[(3) - (3)].StrVal));
  delete (yyvsp[(3) - (3)].StrVal);
;}
    break;

  case 66:
#line 567 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {;}
    break;

  case 69:
#line 570 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.StrVal) = (yyvsp[(1) - (1)].StrVal); ;}
    break;

  case 70:
#line 570 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { (yyval.StrVal) = new std::string(); ;}
    break;

  case 71:
#line 572 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  static unsigned AnonCounter = 0;
  if ((yyvsp[(1) - (1)].StrVal)->empty())
    *(yyvsp[(1) - (1)].StrVal) = "anonymous."+utostr(AnonCounter++);
  (yyval.StrVal) = (yyvsp[(1) - (1)].StrVal);
;}
    break;

  case 72:
#line 579 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  // If a class of this name already exists, it must be a forward ref.
  if ((CurRec = Records.getClass(*(yyvsp[(1) - (1)].StrVal)))) {
    // If the body was previously defined, this is an error.
    if (!CurRec->getValues().empty() ||
        !CurRec->getSuperClasses().empty() ||
        !CurRec->getTemplateArgs().empty()) {
      err() << "Class '" << CurRec->getName() << "' already defined!\n";
      exit(1);
    }
  } else {
    // If this is the first reference to this class, create and add it.
    CurRec = new Record(*(yyvsp[(1) - (1)].StrVal));
    Records.addClass(CurRec);
  }
  delete (yyvsp[(1) - (1)].StrVal);
;}
    break;

  case 73:
#line 597 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  CurRec = new Record(*(yyvsp[(1) - (1)].StrVal));
  delete (yyvsp[(1) - (1)].StrVal);
  
  if (!CurMultiClass) {
    // Top-level def definition.
    
    // Ensure redefinition doesn't happen.
    if (Records.getDef(CurRec->getName())) {
      err() << "def '" << CurRec->getName() << "' already defined!\n";
      exit(1);
    }
    Records.addDef(CurRec);
  } else {
    // Otherwise, a def inside a multiclass, add it to the multiclass.
    for (unsigned i = 0, e = CurMultiClass->DefPrototypes.size(); i != e; ++i)
      if (CurMultiClass->DefPrototypes[i]->getName() == CurRec->getName()) {
        err() << "def '" << CurRec->getName()
              << "' already defined in this multiclass!\n";
        exit(1);
      }
    CurMultiClass->DefPrototypes.push_back(CurRec);
  }
;}
    break;

  case 74:
#line 622 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
           for (unsigned i = 0, e = (yyvsp[(1) - (1)].SubClassList)->size(); i != e; ++i) {
             addSubClass((*(yyvsp[(1) - (1)].SubClassList))[i].first, *(*(yyvsp[(1) - (1)].SubClassList))[i].second);
             // Delete the template arg values for the class
             delete (*(yyvsp[(1) - (1)].SubClassList))[i].second;
           }
           delete (yyvsp[(1) - (1)].SubClassList);   // Delete the class list.
  
           // Process any variables on the let stack.
           for (unsigned i = 0, e = LetStack.size(); i != e; ++i)
             for (unsigned j = 0, e = LetStack[i].size(); j != e; ++j)
               setValue(LetStack[i][j].Name,
                        LetStack[i][j].HasBits ? &LetStack[i][j].Bits : 0,
                        LetStack[i][j].Value);
         ;}
    break;

  case 75:
#line 636 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
           (yyval.Rec) = CurRec;
           CurRec = 0;
         ;}
    break;

  case 76:
#line 641 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
                ParsingTemplateArgs = true;
            ;}
    break;

  case 77:
#line 643 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
                ParsingTemplateArgs = false;
            ;}
    break;

  case 78:
#line 645 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
        (yyval.Rec) = (yyvsp[(6) - (6)].Rec);
     ;}
    break;

  case 79:
#line 649 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  if (CurMultiClass == 0)  // Def's in multiclasses aren't really defs.
    (yyvsp[(3) - (3)].Rec)->resolveReferences();

  // If ObjectBody has template arguments, it's an error.
  assert((yyvsp[(3) - (3)].Rec)->getTemplateArgs().empty() && "How'd this get template args?");
  (yyval.Rec) = (yyvsp[(3) - (3)].Rec);
;}
    break;

  case 80:
#line 659 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  (yyval.Rec) = (yyvsp[(1) - (1)].Rec);
  // Copy the template arguments for the multiclass into the def.
  const std::vector<std::string> &TArgs = CurMultiClass->Rec.getTemplateArgs();
  
  for (unsigned i = 0, e = TArgs.size(); i != e; ++i) {
    const RecordVal *RV = CurMultiClass->Rec.getValue(TArgs[i]);
    assert(RV && "Template arg doesn't exist?");
    (yyval.Rec)->addValue(*RV);
  }
;}
    break;

  case 81:
#line 673 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  (yyval.RecList) = new std::vector<Record*>();
  (yyval.RecList)->push_back((yyvsp[(1) - (1)].Rec));
;}
    break;

  case 82:
#line 676 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  (yyval.RecList)->push_back((yyvsp[(2) - (2)].Rec));  
;}
    break;

  case 83:
#line 680 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  MultiClass *&MCE = MultiClasses[*(yyvsp[(1) - (1)].StrVal)];
  if (MCE) {
    err() << "multiclass '" << *(yyvsp[(1) - (1)].StrVal) << "' already defined!\n";
    exit(1);
  }
  MCE = CurMultiClass = new MultiClass(*(yyvsp[(1) - (1)].StrVal));
  delete (yyvsp[(1) - (1)].StrVal);
;}
    break;

  case 84:
#line 691 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
                                             ParsingTemplateArgs = true;
                                           ;}
    break;

  case 85:
#line 693 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
                                             ParsingTemplateArgs = false;
                                           ;}
    break;

  case 86:
#line 695 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  CurMultiClass = 0;
;}
    break;

  case 87:
#line 700 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    { CurDefmPrefix = (yyvsp[(2) - (2)].StrVal); ;}
    break;

  case 88:
#line 700 "/Volumes/Gir/devel/llvm/llvm.src/utils/TableGen/FileParser.y"
    {
  // To instantiate a multiclass, we need to first get the multiclass, then
  // instantiate each def contained in the multiclass with the SubClassRef
  // template parameters.
  MultiClass *MC = MultiClasses[(yyvsp[(5) - (6)].SubClassRef)->first->getName()];
  assert(MC && "Didn't lookup multiclass correctly?");
  std::vector<Init*> &TemplateVals = *(yyvsp[(5) - (6)].SubClassRef)->second;
  delete (yyvsp[(5) - (6)].SubClassRef);
  
  // Verify that the correct number of template arguments were specified.
  const std::vector<std::string> &TArgs = MC->Rec.getTemplateArgs();
  if (TArgs.size() < TemplateVals.size()) {
    err() << "ERROR: More template args specified than multiclass expects!\n";
    exit(1);
  }
  
  // Loop over all the def's in the multiclass, instantiating each one.
  for (unsigned i = 0, e = MC->DefPrototypes.size(); i != e; ++i) {
    Record *DefProto = MC->DefPrototypes[i];
    
    // Add the suffix to the defm name to get the new name.
    assert(CurRec == 0 && "A def is current?");
    CurRec = new Record(*(yyvsp[(2) - (6)].StrVal) + DefProto->getName());
    
    addSubClass(DefProto, std::vector<Init*>());
    
    // Loop over all of the template arguments, setting them to the specified
    // value or leaving them as the default if necessary.
    for (unsigned i = 0, e = TArgs.size(); i != e; ++i) {
      if (i < TemplateVals.size()) { // A value is specified for this temp-arg?
        // Set it now.
        setValue(TArgs[i], 0, TemplateVals[i]);
        
        // Resolve it next.
        CurRec->resolveReferencesTo(CurRec->getValue(TArgs[i]));
        
        // Now remove it.
        CurRec->removeValue(TArgs[i]);
        
